Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
WARNING: Calculated V wind component is very large: -234.427548776756
WARNING: Calculated V wind component is very large: -220.12025166744
down_short_hemisp fixed at 2009/05/20 on 17:0 from 782.85 to 969.035256841094
up_short_hemisp fixed at 2009/05/20 on 17:0 from 155.14 to 161.811644166294
down_short_hemisp fixed at 2009/05/20 on 17:30 from 769.07 to 951.977958713394
up_short_hemisp fixed at 2009/05/20 on 17:30 from 147.21 to 153.540622261958
down_short_hemisp fixed at 2009/05/20 on 18:0 from 833.12 to 1031.26097359578
up_short_hemisp fixed at 2009/05/20 on 18:0 from 158.29 to 165.097106839517
down_short_hemisp fixed at 2009/05/20 on 18:30 from 837.37 to 1036.52175132021
up_short_hemisp fixed at 2009/05/20 on 18:30 from 157.94 to 164.732055431381
down_short_hemisp fixed at 2009/05/20 on 19:0 from 830.92 to 1028.5377474796
up_short_hemisp fixed at 2009/05/20 on 19:0 from 156.34 to 163.063248994189
down_short_hemisp fixed at 2009/05/20 on 19:30 from 807.54 to 999.597280844935
up_short_hemisp fixed at 2009/05/20 on 19:30 from 153.23 to 159.819506481895
down_short_hemisp fixed at 2009/05/20 on 20:0 from 770.62 to 953.896595295247
up_short_hemisp fixed at 2009/05/20 on 20:0 from 149.62 to 156.054261957979
down_short_hemisp fixed at 2009/05/20 on 20:30 from 723.16 to 895.149180988958
up_short_hemisp fixed at 2009/05/20 on 20:30 from 143.53 to 149.702367456415
down_short_hemisp fixed at 2009/05/20 on 21:0 from 665.43 to 823.689252040326
up_short_hemisp fixed at 2009/05/20 on 21:0 from 135.78 to 141.619086276263
down_short_hemisp fixed at 2009/05/20 on 21:30 from 600.79 to 743.675917426788
up_short_hemisp fixed at 2009/05/20 on 21:30 from 128.14 to 133.650535538668
down_short_hemisp fixed at 2009/05/20 on 22:0 from 526.17 to 651.309038886222
up_short_hemisp fixed at 2009/05/20 on 22:0 from 118.45 to 123.54382655342
down_short_hemisp fixed at 2009/05/20 on 22:30 from 443.22 to 548.631036005761
up_short_hemisp fixed at 2009/05/20 on 22:30 from 104.92 to 109.431982118909
down_short_hemisp fixed at 2009/05/20 on 23:0 from 291.93 to 361.359727316371
up_short_hemisp fixed at 2009/05/20 on 23:0 from 71.891 to 74.9826022351364
down_short_hemisp fixed at 2009/05/20 on 23:30 from 234.05 to 289.714123859818
up_short_hemisp fixed at 2009/05/20 on 23:30 from 62.015 to 64.6818945015646
down_short_hemisp fixed at 2009/05/21 on 0:0 from 151.55 to 187.59314450312
up_short_hemisp fixed at 2009/05/21 on 0:0 from 41.422 to 43.2033126508717
down_short_hemisp fixed at 2009/05/21 on 0:30 from 99.635 to 123.33119731157
up_short_hemisp fixed at 2009/05/21 on 0:30 from 27.16 to 28.3279892713456
down_short_hemisp fixed at 2009/05/21 on 1:0 from 20.326 to 25.1601336533845
up_short_hemisp fixed at 2009/05/21 on 1:0 from 4.4904 to 4.68350526598123
down_short_hemisp fixed at 2009/05/21 on 1:30 from -4.9339 to -6.10732969755161
up_short_hemisp fixed at 2009/05/21 on 1:30 from -1.3694 to -1.42828970943228
down_short_hemisp fixed at 2009/05/21 on 2:0 from -5.9526 to -7.36830717234758
up_short_hemisp fixed at 2009/05/21 on 2:0 from -1.376 to -1.4351735359857
down_short_hemisp fixed at 2009/05/21 on 2:30 from -6.0576 to -7.49827932789246
up_short_hemisp fixed at 2009/05/21 on 2:30 from -0.98754 to -1.03000819311578
down_short_hemisp fixed at 2009/05/21 on 3:0 from -5.6105 to -6.9448455112818
up_short_hemisp fixed at 2009/05/21 on 3:0 from -1.1236 to -1.17191932051855
down_short_hemisp fixed at 2009/05/21 on 3:30 from -5.4328 to -6.72488311089774
up_short_hemisp fixed at 2009/05/21 on 3:30 from -1.4077 to -1.46823676352258
down_short_hemisp fixed at 2009/05/21 on 4:0 from -5.479 to -6.78207085933749
up_short_hemisp fixed at 2009/05/21 on 4:0 from -0.98171 to -1.02392747966026
down_short_hemisp fixed at 2009/05/21 on 4:30 from -5.129 to -6.34883034085454
up_short_hemisp fixed at 2009/05/21 on 4:30 from -1.0189 to -1.06271679928476
down_short_hemisp fixed at 2009/05/21 on 5:0 from -5.1925 to -6.42743254920787
up_short_hemisp fixed at 2009/05/21 on 5:0 from -0.69782 to -0.727829067501118
down_short_hemisp fixed at 2009/05/21 on 5:30 from -4.9976 to -6.18617947191551
up_short_hemisp fixed at 2009/05/21 on 5:30 from -0.8029 to -0.837427930263746
down_short_hemisp fixed at 2009/05/21 on 6:0 from -4.923 to -6.093837349976
up_short_hemisp fixed at 2009/05/21 on 6:0 from -0.73499 to -0.76659752704515
down_short_hemisp fixed at 2009/05/21 on 6:30 from -5.0611 to -6.26478168026884
up_short_hemisp fixed at 2009/05/21 on 6:30 from -0.68559 to -0.715073128296826
down_short_hemisp fixed at 2009/05/21 on 7:0 from -5.0612 to -6.26490546327412
up_short_hemisp fixed at 2009/05/21 on 7:0 from -0.6053 to -0.631330335270451
down_short_hemisp fixed at 2009/05/21 on 7:30 from -5.0784 to -6.28619614018243
up_short_hemisp fixed at 2009/05/21 on 7:30 from -0.5003 to -0.521814912829683
down_short_hemisp fixed at 2009/05/21 on 8:0 from -5.021 to -6.21514469515122
up_short_hemisp fixed at 2009/05/21 on 8:0 from -0.69796 to -0.727975088064372
down_short_hemisp fixed at 2009/05/21 on 8:30 from -5.0152 to -6.20796528084493
up_short_hemisp fixed at 2009/05/21 on 8:30 from -0.72884 to -0.760183052302191
down_short_hemisp fixed at 2009/05/21 on 9:0 from -4.6127 to -5.70973868458953
up_short_hemisp fixed at 2009/05/21 on 9:0 from -0.5559 to -0.579805936522128
down_short_hemisp fixed at 2009/05/21 on 9:30 from -4.4344 to -5.48903358617379
up_short_hemisp fixed at 2009/05/21 on 9:30 from -0.84004 to -0.876165099687081
down_short_hemisp fixed at 2009/05/21 on 10:0 from -4.4229 to -5.47479854056649
up_short_hemisp fixed at 2009/05/21 on 10:0 from -0.93269 to -0.972799422440769
down_short_hemisp fixed at 2009/05/21 on 10:30 from -4.3258 to -5.35460524243879
up_short_hemisp fixed at 2009/05/21 on 10:30 from -0.59923 to -0.624999300849352
down_short_hemisp fixed at 2009/05/21 on 11:0 from -4.142 to -5.1270920787326
up_short_hemisp fixed at 2009/05/21 on 11:0 from -0.48807 to -0.509058973625391
down_short_hemisp fixed at 2009/05/21 on 11:30 from 8.8652 to 10.9736109841575
up_short_hemisp fixed at 2009/05/21 on 11:30 from 4.9364 to 5.14868506034868
down_short_hemisp fixed at 2009/05/21 on 12:0 from 54.2 to 67.0903888622179
up_short_hemisp fixed at 2009/05/21 on 12:0 from 25.103 to 26.1825299955297
down_short_hemisp fixed at 2009/05/21 on 12:30 from 73.279 to 90.7069484397503
up_short_hemisp fixed at 2009/05/21 on 12:30 from 22.744 to 23.7220835046938
down_short_hemisp fixed at 2009/05/21 on 13:0 from 176.77 to 218.81121843495
up_short_hemisp fixed at 2009/05/21 on 13:0 from 54.133 to 56.4609367903442
down_short_hemisp fixed at 2009/05/21 on 13:30 from 292.27 to 361.780589534325
up_short_hemisp fixed at 2009/05/21 on 13:30 from 83.61 to 87.2055663835494
down_short_hemisp fixed at 2009/05/21 on 14:0 from 373.95 to 462.88654824772
up_short_hemisp fixed at 2009/05/21 on 14:0 from 99.98 to 104.279542244077
down_short_hemisp fixed at 2009/05/21 on 14:30 from 399.37 to 494.35218819011
up_short_hemisp fixed at 2009/05/21 on 14:30 from 99.576 to 103.858168618686
down_short_hemisp fixed at 2009/05/21 on 15:0 from 473.88 to 586.582905424868
up_short_hemisp fixed at 2009/05/21 on 15:0 from 110 to 114.730442556996
down_short_hemisp fixed at 2009/05/21 on 15:30 from 650.68 to 805.431258761402
up_short_hemisp fixed at 2009/05/21 on 15:30 from 145.61 to 151.871815824765
down_short_hemisp fixed at 2009/05/21 on 16:0 from 646.88 to 800.72750456073
up_short_hemisp fixed at 2009/05/21 on 16:0 from 137.21 to 143.110582029504
down_short_hemisp fixed at 2009/05/21 on 16:30 from 765.17 to 947.150421507441
up_short_hemisp fixed at 2009/05/21 on 16:30 from 156.65 to 163.386580241395
down_short_hemisp fixed at 2009/05/21 on 17:0 from 806.57 to 998.396585693711
up_short_hemisp fixed at 2009/05/21 on 17:0 from 160.07 to 166.953654000894
down_short_hemisp fixed at 2009/05/21 on 17:30 from 844.09 to 1044.83996927508
up_short_hemisp fixed at 2009/05/21 on 17:30 from 164.21 to 171.27169065713
down_short_hemisp fixed at 2009/05/21 on 18:0 from 852.01 to 1054.64358329333
up_short_hemisp fixed at 2009/05/21 on 18:0 from 161.58 to 168.528590075995
down_short_hemisp fixed at 2009/05/21 on 18:30 from 828.39 to 1025.40603744599
up_short_hemisp fixed at 2009/05/21 on 18:30 from 156 to 162.708627626285
down_short_hemisp fixed at 2009/05/21 on 19:0 from 785.68 to 972.538315890542
up_short_hemisp fixed at 2009/05/21 on 19:0 from 147.46 to 153.801373267769
down_short_hemisp fixed at 2009/05/21 on 19:30 from 788.08 to 975.509108017283
up_short_hemisp fixed at 2009/05/21 on 19:30 from 147.79 to 154.14556459544
down_short_hemisp fixed at 2009/05/21 on 20:0 from 759.99 to 940.738461833893
up_short_hemisp fixed at 2009/05/21 on 20:0 from 145.18 to 151.42332409477
down_short_hemisp fixed at 2009/05/21 on 20:30 from 737.69 to 913.134851656265
up_short_hemisp fixed at 2009/05/21 on 20:30 from 144.68 to 150.901822083147
down_short_hemisp fixed at 2009/05/21 on 21:0 from 676 to 836.773115698512
up_short_hemisp fixed at 2009/05/21 on 21:0 from 136.83 to 142.714240500671
down_short_hemisp fixed at 2009/05/21 on 21:30 from 572.79 to 709.016675948152
up_short_hemisp fixed at 2009/05/21 on 21:30 from 121.19 to 126.401657577112
down_short_hemisp fixed at 2009/05/21 on 22:0 from 496.83 to 614.991105136822
up_short_hemisp fixed at 2009/05/21 on 22:0 from 109.2 to 113.8960393384
down_short_hemisp fixed at 2009/05/21 on 22:30 from 416.5 to 515.556216994719
up_short_hemisp fixed at 2009/05/21 on 22:30 from 96.566 to 100.718726508717
down_short_hemisp fixed at 2009/05/21 on 23:0 from 348.11 to 430.901019683149
up_short_hemisp fixed at 2009/05/21 on 23:0 from 85.942 to 89.6378517657577
down_short_hemisp fixed at 2009/05/21 on 23:30 from 253.06 to 313.245273163706
up_short_hemisp fixed at 2009/05/21 on 23:30 from 68.806 to 71.7649348234242
down_short_hemisp fixed at 2009/05/22 on 0:0 from 193.85 to 239.953355736918
up_short_hemisp fixed at 2009/05/22 on 0:0 from 51.332 to 53.5394825212338
down_short_hemisp fixed at 2009/05/22 on 0:30 from 93.619 to 115.884411713874
up_short_hemisp fixed at 2009/05/22 on 0:30 from 23.871 to 24.8975490388914
down_short_hemisp fixed at 2009/05/22 on 1:0 from 34.388 to 42.566499855977
up_short_hemisp fixed at 2009/05/22 on 1:0 from 6.3257 to 6.59773054984354
down_short_hemisp fixed at 2009/05/22 on 1:30 from -4.0077 to -4.96085150264042
up_short_hemisp fixed at 2009/05/22 on 1:30 from -2.226 to -2.3217269557443
down_short_hemisp fixed at 2009/05/22 on 2:0 from -5.0713 to -6.27740754680749
up_short_hemisp fixed at 2009/05/22 on 2:0 from -1.6592 to -1.7305522753688
down_short_hemisp fixed at 2009/05/22 on 2:30 from -4.9061 to -6.07291802208353
up_short_hemisp fixed at 2009/05/22 on 2:30 from -1.3079 to -1.36414496200268
down_short_hemisp fixed at 2009/05/22 on 3:0 from -3.7119 to -4.59470137301968
up_short_hemisp fixed at 2009/05/22 on 3:0 from -0.53068 to -0.553501375055878
down_short_hemisp fixed at 2009/05/22 on 3:30 from -3.6144 to -4.47401294287086
up_short_hemisp fixed at 2009/05/22 on 3:30 from -0.469 to -0.489168886902101
down_short_hemisp fixed at 2009/05/22 on 4:0 from -4.6602 to -5.76853561209793
up_short_hemisp fixed at 2009/05/22 on 4:0 from -1.154 to -1.20362664282521
down_short_hemisp fixed at 2009/05/22 on 4:30 from -3.5397 to -4.38154703792607
up_short_hemisp fixed at 2009/05/22 on 4:30 from -0.69734 to -0.72732842556996
down_short_hemisp fixed at 2009/05/22 on 5:0 from -3.4939 to -4.32485442150744
up_short_hemisp fixed at 2009/05/22 on 5:0 from -0.33943 to -0.354026855610192
down_short_hemisp fixed at 2009/05/22 on 5:30 from -3.4192 to -4.23238851656265
up_short_hemisp fixed at 2009/05/22 on 5:30 from -0.85781 to -0.894699281180152
down_short_hemisp fixed at 2009/05/22 on 6:0 from -4.7754 to -5.91113363418147
up_short_hemisp fixed at 2009/05/22 on 6:0 from -0.61714 to -0.643679502905677
down_short_hemisp fixed at 2009/05/22 on 6:30 from -4.1269 to -5.10840084493519
up_short_hemisp fixed at 2009/05/22 on 6:30 from -1.0741 to -1.1202906213679
down_short_hemisp fixed at 2009/05/22 on 7:0 from -3.9722 to -4.91690853576572
up_short_hemisp fixed at 2009/05/22 on 7:0 from -1.0557 to -1.10109934734019
down_short_hemisp fixed at 2009/05/22 on 7:30 from -2.7363 to -3.38707437349976
up_short_hemisp fixed at 2009/05/22 on 7:30 from -0.51858 to -0.540881026374609
down_short_hemisp fixed at 2009/05/22 on 8:0 from -2.8571 to -3.53660424387902
up_short_hemisp fixed at 2009/05/22 on 8:0 from -0.2346 to -0.244688743853375
down_short_hemisp fixed at 2009/05/22 on 8:30 from -3.4376 to -4.25516458953433
up_short_hemisp fixed at 2009/05/22 on 8:30 from -0.5371 to -0.560197460885114
down_short_hemisp fixed at 2009/05/22 on 9:0 from -3.1502 to -3.89941223235718
up_short_hemisp fixed at 2009/05/22 on 9:0 from -0.16669 to -0.173858340634779
down_short_hemisp fixed at 2009/05/22 on 9:30 from -3.9608 to -4.90279727316371
up_short_hemisp fixed at 2009/05/22 on 9:30 from -0.33337 to -0.347706251229325
down_short_hemisp fixed at 2009/05/22 on 10:0 from -3.4319 to -4.24810895823332
up_short_hemisp fixed at 2009/05/22 on 10:0 from -0.64823 to -0.676106497988377
down_short_hemisp fixed at 2009/05/22 on 10:30 from -3.6101 to -4.46869027364378
up_short_hemisp fixed at 2009/05/22 on 10:30 from -0.42598 to -0.444298853822083
down_short_hemisp fixed at 2009/05/22 on 11:0 from -3.6734 to -4.54704491598656
up_short_hemisp fixed at 2009/05/22 on 11:0 from -0.38277 to -0.399230649977649
down_short_hemisp fixed at 2009/05/22 on 11:30 from 12.429 to 15.3849897263562
up_short_hemisp fixed at 2009/05/22 on 11:30 from 4.9204 to 5.13199699597676
down_short_hemisp fixed at 2009/05/22 on 12:0 from 54.871 to 67.9209728276524
up_short_hemisp fixed at 2009/05/22 on 12:0 from 22.824 to 23.8055238265534
down_short_hemisp fixed at 2009/05/22 on 12:30 from 108.93 to 134.836827652424
up_short_hemisp fixed at 2009/05/22 on 12:30 from 35.134 to 36.6449033527045
down_short_hemisp fixed at 2009/05/22 on 13:0 from 202.39 to 250.524424387902
up_short_hemisp fixed at 2009/05/22 on 13:0 from 62.321 to 65.0010537326777
down_short_hemisp fixed at 2009/05/22 on 13:30 from 280.02 to 346.617171387422
up_short_hemisp fixed at 2009/05/22 on 13:30 from 78.719 to 82.1042337058561
down_short_hemisp fixed at 2009/05/22 on 14:0 from 354.02 to 438.216595295247
up_short_hemisp fixed at 2009/05/22 on 14:0 from 92.356 to 96.3276795708538
down_short_hemisp fixed at 2009/05/22 on 14:30 from 444.16 to 549.794596255401
up_short_hemisp fixed at 2009/05/22 on 14:30 from 107.42 to 112.039492177023
down_short_hemisp fixed at 2009/05/22 on 15:0 from 523.17 to 647.595548727796
up_short_hemisp fixed at 2009/05/22 on 15:0 from 119.44 to 124.576400536433
down_short_hemisp fixed at 2009/05/22 on 15:30 from 594.28 to 735.617643783005
up_short_hemisp fixed at 2009/05/22 on 15:30 from 127.98 to 133.483654894949
down_short_hemisp fixed at 2009/05/22 on 16:0 from 678.79 to 840.226661545847
up_short_hemisp fixed at 2009/05/22 on 16:0 from 139.69 to 145.697232007152
down_short_hemisp fixed at 2009/05/22 on 16:30 from 761.71 to 942.867529524724
up_short_hemisp fixed at 2009/05/22 on 16:30 from 152.38 to 158.932953062137
down_short_hemisp fixed at 2009/05/22 on 17:0 from 853.02 to 1055.89379164666
up_short_hemisp fixed at 2009/05/22 on 17:0 from 166.93 to 174.108661600358
down_short_hemisp fixed at 2009/05/22 on 17:30 from 212.77 to 263.373100336054
up_short_hemisp fixed at 2009/05/22 on 17:30 from 41.039 to 42.8038421099687
down_short_hemisp fixed at 2009/05/22 on 18:0 from 881.92 to 1091.66708017283
up_short_hemisp fixed at 2009/05/22 on 18:0 from 167.71 to 174.922204738489
down_short_hemisp fixed at 2009/05/22 on 18:30 from 870.58 to 1077.63008737398
up_short_hemisp fixed at 2009/05/22 on 18:30 from 163.31 to 170.332987036209
down_short_hemisp fixed at 2009/05/22 on 19:0 from 218.07 to 269.933599615938
up_short_hemisp fixed at 2009/05/22 on 19:0 from 38.414 to 40.0659565489495
down_short_hemisp fixed at 2009/05/22 on 19:30 from 787.17 to 974.382682669227
up_short_hemisp fixed at 2009/05/22 on 19:30 from 144.65 to 150.87053196245
down_short_hemisp fixed at 2009/05/22 on 20:0 from 560.62 to 693.952284205473
up_short_hemisp fixed at 2009/05/22 on 20:0 from 123.27 to 128.571105945463
down_short_hemisp fixed at 2009/05/22 on 20:30 from 223.8 to 277.026365818531
up_short_hemisp fixed at 2009/05/22 on 20:30 from 47.585 to 49.6313464461332
down_short_hemisp fixed at 2009/05/22 on 21:0 from 665.71 to 824.035844455113
up_short_hemisp fixed at 2009/05/22 on 21:0 from 140.1 to 146.124863656683
down_short_hemisp fixed at 2009/05/22 on 21:30 from 649.27 to 803.685918386942
up_short_hemisp fixed at 2009/05/22 on 21:30 from 138.47 to 144.424767098793
down_short_hemisp fixed at 2009/05/22 on 22:0 from 568.96 to 704.275786845895
up_short_hemisp fixed at 2009/05/22 on 22:0 from 127.43 to 132.910002682164
down_short_hemisp fixed at 2009/05/22 on 22:30 from 444.32 to 549.99264906385
up_short_hemisp fixed at 2009/05/22 on 22:30 from 102.95 to 107.377264193116
down_short_hemisp fixed at 2009/05/22 on 23:0 from 367.98 to 455.496702832453
up_short_hemisp fixed at 2009/05/22 on 23:0 from 89.563 to 93.4145693339294
down_short_hemisp fixed at 2009/05/22 on 23:30 from 278.41 to 344.6242650024
up_short_hemisp fixed at 2009/05/22 on 23:30 from 71.566 to 74.6436259275816
down_short_hemisp fixed at 2009/05/23 on 0:0 from 217.93 to 269.760303408545
up_short_hemisp fixed at 2009/05/23 on 0:0 from 58.778 to 61.3056904783192
down_short_hemisp fixed at 2009/05/23 on 0:30 from 98.044 to 121.361809697552
up_short_hemisp fixed at 2009/05/23 on 0:30 from 26.012 to 27.1306206526598
down_short_hemisp fixed at 2009/05/23 on 1:0 from 39.498 to 48.8918114258281
up_short_hemisp fixed at 2009/05/23 on 1:0 from 9.279 to 9.67803433169423
down_short_hemisp fixed at 2009/05/23 on 1:30 from -3.5769 to -4.42759431589054
up_short_hemisp fixed at 2009/05/23 on 1:30 from -1.5168 to -1.58202850245865
down_short_hemisp fixed at 2009/05/23 on 2:0 from -4.7955 to -5.93601401824292
up_short_hemisp fixed at 2009/05/23 on 2:0 from -1.3384 to -1.39595658471167
down_short_hemisp fixed at 2009/05/23 on 2:30 from -4.3596 to -5.39644389822372
up_short_hemisp fixed at 2009/05/23 on 2:30 from -0.65386 to -0.681978610639249
down_short_hemisp fixed at 2009/05/23 on 3:0 from -4.5212 to -5.59647723475756
up_short_hemisp fixed at 2009/05/23 on 3:0 from -0.74652 to -0.77862336343317
down_short_hemisp fixed at 2009/05/23 on 3:30 from -4.6767 to -5.78895980796927
up_short_hemisp fixed at 2009/05/23 on 3:30 from -0.69722 to -0.72720326508717
down_short_hemisp fixed at 2009/05/23 on 4:0 from -4.1196 to -5.09936468554969
up_short_hemisp fixed at 2009/05/23 on 4:0 from -0.78365 to -0.817350102816272
down_short_hemisp fixed at 2009/05/23 on 4:30 from -4.4244 to -5.4766552856457
up_short_hemisp fixed at 2009/05/23 on 4:30 from -0.9071 to -0.946108949485919
down_short_hemisp fixed at 2009/05/23 on 5:0 from -4.298 to -5.32019356697071
up_short_hemisp fixed at 2009/05/23 on 5:0 from -0.76518 to -0.798085818506929
down_short_hemisp fixed at 2009/05/23 on 5:30 from -4.3498 to -5.38431316370619
up_short_hemisp fixed at 2009/05/23 on 5:30 from -0.62943 to -0.656498022351364
down_short_hemisp fixed at 2009/05/23 on 6:0 from -4.7119 to -5.83253142582813
up_short_hemisp fixed at 2009/05/23 on 6:0 from -0.48751 to -0.508474891372374
down_short_hemisp fixed at 2009/05/23 on 6:30 from -4.5165 to -5.59065943350936
up_short_hemisp fixed at 2009/05/23 on 6:30 from -0.31472 to -0.328254226195798
down_short_hemisp fixed at 2009/05/23 on 7:0 from -4.2694 to -5.28479162746039
up_short_hemisp fixed at 2009/05/23 on 7:0 from -0.48134 to -0.502039556548949
down_short_hemisp fixed at 2009/05/23 on 7:30 from -3.9821 to -4.92916305328853
up_short_hemisp fixed at 2009/05/23 on 7:30 from -0.48752 to -0.508485321412606
down_short_hemisp fixed at 2009/05/23 on 8:0 from -7.1483 to -8.84838056649064
up_short_hemisp fixed at 2009/05/23 on 8:0 from -0.88246 to -0.920409330353152
down_short_hemisp fixed at 2009/05/23 on 8:30 from -4.5223 to -5.59783884781565
up_short_hemisp fixed at 2009/05/23 on 8:30 from -0.54306 to -0.566413764863657
down_short_hemisp fixed at 2009/05/23 on 9:0 from -3.9249 to -4.85835917426788
up_short_hemisp fixed at 2009/05/23 on 9:0 from -0.91953 to -0.959073489494859
down_short_hemisp fixed at 2009/05/23 on 9:30 from -4.0464 to -5.00875552568411
up_short_hemisp fixed at 2009/05/23 on 9:30 from -0.83948 to -0.875581017434064
down_short_hemisp fixed at 2009/05/23 on 10:0 from -4.1159 to -5.0947847143543
up_short_hemisp fixed at 2009/05/23 on 10:0 from -0.37658 to -0.39277445507376
down_short_hemisp fixed at 2009/05/23 on 10:30 from -3.3227 to -4.11293791646663
up_short_hemisp fixed at 2009/05/23 on 10:30 from -0.3272 to -0.341270916405901
down_short_hemisp fixed at 2009/05/23 on 11:0 from -3.9723 to -4.917032318771
up_short_hemisp fixed at 2009/05/23 on 11:0 from -0.06791 to -0.0708304032185963
down_short_hemisp fixed at 2009/05/23 on 11:30 from 2.0522 to 2.5402748343735
up_short_hemisp fixed at 2009/05/23 on 11:30 from 0.64205 to 0.669660733124721
down_short_hemisp fixed at 2009/05/23 on 12:0 from 38.55 to 47.7183485357657
up_short_hemisp fixed at 2009/05/23 on 12:0 from 9.9889 to 10.4184628877962
down_short_hemisp fixed at 2009/05/23 on 12:30 from 72.526 to 89.7748624099856
up_short_hemisp fixed at 2009/05/23 on 12:30 from 16.705 to 17.4233822083147
down_short_hemisp fixed at 2009/05/23 on 13:0 from 98.739 to 122.222101584253
up_short_hemisp fixed at 2009/05/23 on 13:0 from 22.802 to 23.782577738042
down_short_hemisp fixed at 2009/05/23 on 13:30 from 152.03 to 188.187302928469
up_short_hemisp fixed at 2009/05/23 on 13:30 from 42.932 to 44.7782487259723
down_short_hemisp fixed at 2009/05/23 on 14:0 from 374.76 to 463.889190590494
up_short_hemisp fixed at 2009/05/23 on 14:0 from 100.45 to 104.769754135002
down_short_hemisp fixed at 2009/05/23 on 14:30 from 437.16 to 541.129785885742
up_short_hemisp fixed at 2009/05/23 on 14:30 from 106.85 to 111.444979883773
down_short_hemisp fixed at 2009/05/23 on 15:0 from 520.73 to 644.575243398944
up_short_hemisp fixed at 2009/05/23 on 15:0 from 118.65 to 123.752427358069
down_short_hemisp fixed at 2009/05/23 on 15:30 from 685.1 to 848.037369179068
up_short_hemisp fixed at 2009/05/23 on 15:30 from 137.46 to 143.371333035315
down_short_hemisp fixed at 2009/05/23 on 16:0 from 275.49 to 341.0098012482
up_short_hemisp fixed at 2009/05/23 on 16:0 from 78.719 to 82.1042337058561
down_short_hemisp fixed at 2009/05/23 on 16:30 from 913.94 to 1131.30239846375
up_short_hemisp fixed at 2009/05/23 on 16:30 from 180.86 to 188.637707644166
down_short_hemisp fixed at 2009/05/23 on 17:0 from 864.15 to 1069.67084013442
up_short_hemisp fixed at 2009/05/23 on 17:0 from 171.51 to 178.885620026822
down_short_hemisp fixed at 2009/05/23 on 17:30 from 348.44 to 431.309503600576
up_short_hemisp fixed at 2009/05/23 on 17:30 from 73.111 to 76.2550671434958
down_short_hemisp fixed at 2009/05/23 on 18:0 from 150.13 to 185.835425828132
up_short_hemisp fixed at 2009/05/23 on 18:0 from 33.534 to 34.9760969155118
down_short_hemisp fixed at 2009/05/23 on 18:30 from 497.37 to 615.659533365338
up_short_hemisp fixed at 2009/05/23 on 18:30 from 102.77 to 107.189523468932
down_short_hemisp fixed at 2009/05/23 on 19:0 from 290.79 to 359.948601056169
up_short_hemisp fixed at 2009/05/23 on 19:0 from 60.851 to 63.4678378185069
down_short_hemisp fixed at 2009/05/23 on 19:30 from 730.14 to 903.789234757561
up_short_hemisp fixed at 2009/05/23 on 19:30 from 139.59 to 145.592931604828
down_short_hemisp fixed at 2009/05/23 on 20:0 from 822.82 to 1018.51132405185
up_short_hemisp fixed at 2009/05/23 on 20:0 from 161.77 to 168.726760840411
down_short_hemisp fixed at 2009/05/23 on 20:30 from 172.19 to 213.141956793087
up_short_hemisp fixed at 2009/05/23 on 20:30 from 35.303 to 36.821171032633
down_short_hemisp fixed at 2009/05/23 on 21:0 from 368.43 to 456.053726356217
up_short_hemisp fixed at 2009/05/23 on 21:0 from 70.594 to 73.629826016987
down_short_hemisp fixed at 2009/05/23 on 21:30 from 173.09 to 214.256003840614
up_short_hemisp fixed at 2009/05/23 on 21:30 from 31.203 to 32.5448545373268
down_short_hemisp fixed at 2009/05/23 on 22:0 from 165.65 to 205.04654824772
up_short_hemisp fixed at 2009/05/23 on 22:0 from 30.628 to 31.9451272239607
down_short_hemisp fixed at 2009/05/23 on 22:30 from 63.147 to 78.1652543446951
up_short_hemisp fixed at 2009/05/23 on 22:30 from 15.407 to 16.0695629861422
down_short_hemisp fixed at 2009/05/23 on 23:0 from 55.67 to 68.9099990398464
up_short_hemisp fixed at 2009/05/23 on 23:0 from 12.941 to 13.497515064819
down_short_hemisp fixed at 2009/05/23 on 23:30 from 38.609 to 47.7913805088814
up_short_hemisp fixed at 2009/05/23 on 23:30 from 8.812 to 9.19095145283862
down_short_hemisp fixed at 2009/05/24 on 0:0 from 44.739 to 55.3792787325972
up_short_hemisp fixed at 2009/05/24 on 0:0 from 10.818 to 11.2832175234689
down_short_hemisp fixed at 2009/05/24 on 0:30 from 27.799 to 34.4104376380221
up_short_hemisp fixed at 2009/05/24 on 0:30 from 6.7604 to 7.05112439874832
down_short_hemisp fixed at 2009/05/24 on 1:0 from 9.3111 to 11.5255594047048
up_short_hemisp fixed at 2009/05/24 on 1:0 from 2.6155 to 2.72797702279839
down_short_hemisp fixed at 2009/05/24 on 1:30 from -3.2459 to -4.01787256841094
up_short_hemisp fixed at 2009/05/24 on 1:30 from -0.7095 to -0.740011354492624
down_short_hemisp fixed at 2009/05/24 on 2:0 from -4.6254 to -5.7254591262602
up_short_hemisp fixed at 2009/05/24 on 2:0 from -1.0737 to -1.11987341975861
down_short_hemisp fixed at 2009/05/24 on 2:30 from -4.9361 to -6.11005292366779
up_short_hemisp fixed at 2009/05/24 on 2:30 from -0.685 to -0.714457755923111
down_short_hemisp fixed at 2009/05/24 on 3:0 from -4.3961 to -5.44162469515122
up_short_hemisp fixed at 2009/05/24 on 3:0 from -0.85783 to -0.894720141260617
